Date,FiscalYear,FiscalQuarter,Month,FullDate,MonthKey
2017-10-11,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 11",201710
2017-10-12,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 12",201710
2017-10-13,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 13",201710
2017-10-14,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 14",201710
2017-10-15,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 15",201710
2017-10-16,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 16",201710
2017-10-17,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 17",201710
2017-10-18,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 18",201710
2017-10-19,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 19",201710
2017-10-20,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 20",201710
2017-10-21,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 21",201710
2017-10-22,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 22",201710
2017-10-23,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 23",201710
2017-10-24,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 24",201710
2017-10-25,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 25",201710
2017-10-26,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 26",201710
2017-10-27,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 27",201710
2017-10-28,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 28",201710
2017-10-29,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 29",201710
2017-10-30,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 30",201710
2017-10-31,FY2018,FY2018 Q2,2017 Oct,"2017 Oct, 31",201710
2017-11-01,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 01",201711
2017-11-02,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 02",201711
2017-11-03,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 03",201711
2017-11-04,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 04",201711
2017-11-05,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 05",201711
2017-11-06,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 06",201711
2017-11-07,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 07",201711
2017-11-08,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 08",201711
2017-11-09,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 09",201711
2017-11-10,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 10",201711
2017-11-11,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 11",201711
2017-11-12,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 12",201711
2017-11-13,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 13",201711
2017-11-14,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 14",201711
2017-11-15,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 15",201711
2017-11-16,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 16",201711
2017-11-17,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 17",201711
2017-11-18,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 18",201711
2017-11-19,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 19",201711
2017-11-20,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 20",201711
2017-11-21,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 21",201711
2017-11-22,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 22",201711
2017-11-23,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 23",201711
2017-11-24,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 24",201711
2017-11-25,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 25",201711
2017-11-26,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 26",201711
2017-11-27,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 27",201711
2017-11-28,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 28",201711
2017-11-29,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 29",201711
2017-11-30,FY2018,FY2018 Q2,2017 Nov,"2017 Nov, 30",201711
2017-12-01,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 01",201712
2017-12-02,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 02",201712
2017-12-03,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 03",201712
2017-12-04,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 04",201712
2017-12-05,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 05",201712
2017-12-06,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 06",201712
2017-12-07,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 07",201712
2017-12-08,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 08",201712
2017-12-09,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 09",201712
2017-12-10,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 10",201712
2017-12-11,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 11",201712
2017-12-12,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 12",201712
2017-12-13,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 13",201712
2017-12-14,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 14",201712
2017-12-15,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 15",201712
2017-12-16,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 16",201712
2017-12-17,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 17",201712
2017-12-18,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 18",201712
2017-12-19,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 19",201712
2017-12-20,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 20",201712
2017-12-21,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 21",201712
2017-12-22,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 22",201712
2017-12-23,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 23",201712
2017-12-24,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 24",201712
2017-12-25,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 25",201712
2017-12-26,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 26",201712
2017-12-27,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 27",201712
2017-12-28,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 28",201712
2017-12-29,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 29",201712
2017-12-30,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 30",201712
2017-12-31,FY2018,FY2018 Q2,2017 Dec,"2017 Dec, 31",201712
2018-01-01,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 01",201801
2018-01-02,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 02",201801
2018-01-03,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 03",201801
2018-01-04,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 04",201801
2018-01-05,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 05",201801
2018-01-06,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 06",201801
2018-01-07,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 07",201801
2018-01-08,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 08",201801
2018-01-09,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 09",201801
2018-01-10,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 10",201801
2018-01-11,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 11",201801
2018-01-12,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 12",201801
2018-01-13,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 13",201801
2018-01-14,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 14",201801
2018-01-15,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 15",201801
2018-01-16,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 16",201801
2018-01-17,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 17",201801
2018-01-18,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 18",201801
2018-01-19,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 19",201801
2018-01-20,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 20",201801
2018-01-21,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 21",201801
2018-01-22,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 22",201801
2018-01-23,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 23",201801
2018-01-24,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 24",201801
2018-01-25,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 25",201801
2018-01-26,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 26",201801
2018-01-27,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 27",201801
2018-01-28,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 28",201801
2018-01-29,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 29",201801
2018-01-30,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 30",201801
2018-01-31,FY2018,FY2018 Q3,2018 Jan,"2018 Jan, 31",201801
2018-02-01,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 01",201802
2018-02-02,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 02",201802
2018-02-03,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 03",201802
2018-02-04,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 04",201802
2018-02-05,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 05",201802
2018-02-06,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 06",201802
2018-02-07,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 07",201802
2018-02-08,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 08",201802
2018-02-09,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 09",201802
2018-02-10,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 10",201802
2018-02-11,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 11",201802
2018-02-12,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 12",201802
2018-02-13,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 13",201802
2018-02-14,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 14",201802
2018-02-15,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 15",201802
2018-02-16,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 16",201802
2018-02-17,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 17",201802
2018-02-18,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 18",201802
2018-02-19,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 19",201802
2018-02-20,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 20",201802
2018-02-21,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 21",201802
2018-02-22,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 22",201802
2018-02-23,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 23",201802
2018-02-24,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 24",201802
2018-02-25,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 25",201802
2018-02-26,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 26",201802
2018-02-27,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 27",201802
2018-02-28,FY2018,FY2018 Q3,2018 Feb,"2018 Feb, 28",201802
2018-03-01,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 01",201803
2018-03-02,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 02",201803
2018-03-03,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 03",201803
2018-03-04,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 04",201803
2018-03-05,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 05",201803
2018-03-06,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 06",201803
2018-03-07,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 07",201803
2018-03-08,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 08",201803
2018-03-09,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 09",201803
2018-03-10,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 10",201803
2018-03-11,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 11",201803
2018-03-12,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 12",201803
2018-03-13,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 13",201803
2018-03-14,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 14",201803
2018-03-15,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 15",201803
2018-03-16,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 16",201803
2018-03-17,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 17",201803
2018-03-18,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 18",201803
2018-03-19,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 19",201803
2018-03-20,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 20",201803
2018-03-21,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 21",201803
2018-03-22,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 22",201803
2018-03-23,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 23",201803
2018-03-24,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 24",201803
2018-03-25,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 25",201803
2018-03-26,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 26",201803
2018-03-27,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 27",201803
2018-03-28,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 28",201803
2018-03-29,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 29",201803
2018-03-30,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 30",201803
2018-03-31,FY2018,FY2018 Q3,2018 Mar,"2018 Mar, 31",201803
2018-04-01,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 01",201804
2018-04-02,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 02",201804
2018-04-03,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 03",201804
2018-04-04,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 04",201804
2018-04-05,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 05",201804
2018-04-06,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 06",201804
2018-04-07,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 07",201804
2018-04-08,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 08",201804
2018-04-09,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 09",201804
2018-04-10,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 10",201804
2018-04-11,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 11",201804
2018-04-12,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 12",201804
2018-04-13,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 13",201804
2018-04-14,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 14",201804
2018-04-15,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 15",201804
2018-04-16,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 16",201804
2018-04-17,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 17",201804
2018-04-18,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 18",201804
2018-04-19,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 19",201804
2018-04-20,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 20",201804
2018-04-21,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 21",201804
2018-04-22,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 22",201804
2018-04-23,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 23",201804
2018-04-24,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 24",201804
2018-04-25,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 25",201804
2018-04-26,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 26",201804
2018-04-27,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 27",201804
2018-04-28,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 28",201804
2018-04-29,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 29",201804
2018-04-30,FY2018,FY2018 Q4,2018 Apr,"2018 Apr, 30",201804
2018-05-01,FY2018,FY2018 Q4,2018 May,"2018 May, 01",201805
2018-05-02,FY2018,FY2018 Q4,2018 May,"2018 May, 02",201805
2018-05-03,FY2018,FY2018 Q4,2018 May,"2018 May, 03",201805
2018-05-04,FY2018,FY2018 Q4,2018 May,"2018 May, 04",201805
2018-05-05,FY2018,FY2018 Q4,2018 May,"2018 May, 05",201805
2018-05-06,FY2018,FY2018 Q4,2018 May,"2018 May, 06",201805
2018-05-07,FY2018,FY2018 Q4,2018 May,"2018 May, 07",201805
2018-05-08,FY2018,FY2018 Q4,2018 May,"2018 May, 08",201805
2018-05-09,FY2018,FY2018 Q4,2018 May,"2018 May, 09",201805
2018-05-10,FY2018,FY2018 Q4,2018 May,"2018 May, 10",201805
2018-05-11,FY2018,FY2018 Q4,2018 May,"2018 May, 11",201805
2018-05-12,FY2018,FY2018 Q4,2018 May,"2018 May, 12",201805
2018-05-13,FY2018,FY2018 Q4,2018 May,"2018 May, 13",201805
2018-05-14,FY2018,FY2018 Q4,2018 May,"2018 May, 14",201805
2018-05-15,FY2018,FY2018 Q4,2018 May,"2018 May, 15",201805
2018-05-16,FY2018,FY2018 Q4,2018 May,"2018 May, 16",201805
2018-05-17,FY2018,FY2018 Q4,2018 May,"2018 May, 17",201805
2018-05-18,FY2018,FY2018 Q4,2018 May,"2018 May, 18",201805
2018-05-19,FY2018,FY2018 Q4,2018 May,"2018 May, 19",201805
2018-05-20,FY2018,FY2018 Q4,2018 May,"2018 May, 20",201805
2018-05-21,FY2018,FY2018 Q4,2018 May,"2018 May, 21",201805
2018-05-22,FY2018,FY2018 Q4,2018 May,"2018 May, 22",201805
2018-05-23,FY2018,FY2018 Q4,2018 May,"2018 May, 23",201805
2018-05-24,FY2018,FY2018 Q4,2018 May,"2018 May, 24",201805
2018-05-25,FY2018,FY2018 Q4,2018 May,"2018 May, 25",201805
2018-05-26,FY2018,FY2018 Q4,2018 May,"2018 May, 26",201805
2018-05-27,FY2018,FY2018 Q4,2018 May,"2018 May, 27",201805
2018-05-28,FY2018,FY2018 Q4,2018 May,"2018 May, 28",201805
2018-05-29,FY2018,FY2018 Q4,2018 May,"2018 May, 29",201805
2018-05-30,FY2018,FY2018 Q4,2018 May,"2018 May, 30",201805
